"Aruba"	"ABW"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"198934471.1"	"-233138804.5"	"510558659.2"	"-16089385.47"	"12122905.03"	"-184022346.4"	"-485027933"	"328826815.6"	"-163631284.9"	""
"Andorra"	"AND"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Afghanistan"	"AFG"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-87276201"	"-213670260"	"-75649209"	"-91227567"	"-94013759"	"-59602266"	""
"Angola"	"AGO"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"1523198987"	"228299945.9"	"1805123607"	"890672963.9"	"-2198545055"	"4567640566"	"5116413414"	"9638709259"	"13164177546"	""
"Albania"	"ALB"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-258417488.7"	"-314638316.8"	"-647365283.8"	"-874269998.9"	"-951522038.6"	"-1043377670"	"-847551617.6"	"-835678925.8"	"-1225632063"	""
"Arab World"	"ARB"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"United Arab Emirates"	"ARE"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Argentina"	"ARG"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-3954190000"	"-3098630000"	"-4968920000"	"-8334630000"	"-3305612521"	"-6880957946"	"-9231930945"	"-13889205326"	"-10256174423"	""
"Armenia"	"ARM"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-287177717.9"	"-444595432.3"	"-653884497"	"-925045079.7"	"-709641619.6"	"-521376646.9"	"-437333958.8"	"-472973958.3"	"-351543562.8"	""
"American Samoa"	"ASM"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Antigua and Barbuda"	"ATG"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-220963374.1"	"-358820163.7"	"-338204733.3"	"-158783774.4"	"-80646652.59"	"-96679207.78"	"-65160596.3"	"-129367138.9"	"-134288999.6"	""
"Australia"	"AUS"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-7620252751"	"-6470053661"	"-30020094089"	"-13272117217"	"-17218512630"	"-17142068311"	"-55460750262"	"-50313407488"	"-56207540092"	""
"Austria"	"AUT"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"193822310.2"	"4542481583"	"7610185344"	"22934098025"	"385247229.6"	"9970598353"	"14324144656"	"16231361571"	"2584770894"	""
"Azerbaijan"	"AZE"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-459151000"	"1289475000"	"5034521000"	"540824000"	"-147181000"	"-331155000"	"-932582000"	"-812407000"	"-1141550000"	""
"Burundi"	"BDI"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-584701.6926"	"-31593.77819"	"-465213.1473"	"-3251690.822"	"-348404.5346"	"-780582.0036"	"-3354999.181"	"-604919.6515"	"-6718064.165"	""
"Belgium"	"BEL"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-1139201857"	"-8688143202"	"-13095644187"	"28771398068"	"-55207149201"	"-54788969279"	"-22211179538"	"12813079255"	"-22196719398"	""
"Benin"	"BEN"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-53428819.13"	"-54929323.53"	"-261336701.3"	"-173827794.6"	"-103099138.9"	"-194717291.1"	"-101441761.9"	"-241229097"	""	""
"Burkina Faso"	"BFA"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-34347098.01"	"-34500556.94"	"-336931341.5"	"-103839781.7"	"-71077878.92"	"-38150366.72"	""	""	""	""
"Bangladesh"	"BGD"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-758530217.4"	"-728615341.7"	"-650180628.5"	"-1023431798"	"-804456857.7"	"-858448052.8"	"-1182833050"	"-1472651515"	"-1497759298"	""
"Bulgaria"	"BGR"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-4004786052"	"-7582756076"	"-12903082289"	"-9179244610"	"-3535417639"	"-1285676036"	"-1638723488"	"-1026167347"	"-1252275554"	""
"Bahrain"	"BHR"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"86771034.28"	"-1934606677"	"-87163578.61"	"-173519631.1"	"-2048638923"	"178271544"	"112765957.4"	"31117021.28"	"63563829.79"	""
"Bahamas The"	"BHS"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-563414700"	"-706380000"	"-713350000"	"-860156197"	"-663960000"	"-871970000"	"-666621000"	"-526171000"	"-382252000"	""
"Bosnia and Herzegovina"	"BIH"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-607373915.4"	"-764131962.5"	"-1777373275"	"-965405030.8"	"-231998611.5"	"-362660381.9"	"-476436501.7"	"-333364821.1"	"-292703150.3"	""
"Belarus"	"BLR"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-304100000"	"-354100000"	"-1792100000"	"-2157300000"	"-1774200000"	"-1342800000"	"-3876900000"	"-1308100000"	"-1983900000"	""
"Belize"	"BLZ"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-125927475.8"	"-108256902.2"	"-139387819.3"	"-166910700.1"	"-108378836"	"-95328799.77"	"-94715507.95"	"-193325682.3"	"-88601085.42"	""
"Bermuda"	"BMU"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"200070000"	"-512299998.1"	"151362971.9"	"81724155.04"	"-236611007.8"	"-78844721.36"	"192813471.5"	"-4328580.312"	""
"Bolivia"	"BOL"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"241620000"	"-277763457"	"-363294241.5"	"-509335605.2"	"-420040000"	"-650803350.5"	"-858666303.7"	"-1059965391"	"-1749612614"	""
"Brazil"	"BRA"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-12549590735"	"9420275577"	"-27518241273"	"-24601090274"	"-36032806300"	"-36918923577"	"-67689141256"	"-68093253945"	"-67490979326"	""
"Barbados"	"BRB"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-229131784.5"	"-297796463.5"	"-369465815.3"	"-468273111.7"	"-352359730.9"	"-329023165.8"	""	""	""	""
"Brunei Darussalam"	"BRN"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-175068516.6"	"-70382447.54"	"-257635717.5"	"-222184549.5"	"-325586827.8"	""	""	"-859061564.7"	""	""
"Bhutan"	"BTN"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-6122702.143"	"-73855769.76"	"-3144001.019"	"-18299707.23"	"-75274009.03"	"-31141614.86"	"-24380673.57"	"-49784378.01"	""
"Botswana"	"BWA"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-222704709.5"	"-436885495.9"	"-463034403.7"	"-612317194.6"	"-123017966.6"	"-134832420.1"	"-1103159379"	"-138417741.4"	"-189141462.6"	""
"Central African Republic"	"CAF"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Canada"	"CAN"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"1725069777"	"-13941631258"	"-55286434401"	"18567341650"	"16775357301"	"6623329810"	"11774674034"	"12525974000"	"-22075593887"	""
"Central Europe and the Baltics"	"CEB"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Switzerland"	"CHE"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"51368902312"	"31562716792"	"18590543854"	"27293189256"	"-2954454437"	"51765124137"	"21533503178"	"34547737767"	"64916881839"	""
"Channel Islands"	"CHI"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Chile"	"CHL"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-4801086424"	"-5126929295"	"-9960808985"	"-7108656694"	"-5654421898"	"-6264493086"	"-3191966837"	"-6211549619"	"-9335226092"	""
"China"	"CHN"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-90379127564"	"-100150000000"	"-139095000000"	"-114792000000"	"-87167067370"	"-185750000000"	"-231652000000"	"-176250000000"	"-184972000000"	""
"Cote d'Ivoire"	"CIV"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-311921178"	"-318864759.2"	"-426777010.3"	"-446147780.7"	"-386590290.1"	"-314068409.1"	""	""	""	""
"Cameroon"	"CMR"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-257175721.1"	"-64376815.28"	"-197036396.9"	"-23117191.84"	"-809089563.8"	"-35250979.23"	"-465562144.5"	"-809721895.1"	"-704766767.1"	""
"Congo Rep."	"COG"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-513585519.2"	"-1487693084"	"-2638405260"	""	""	""	""	""	""	""
"Colombia"	"COL"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-5439900950"	"-5482867063"	"-7606971149"	"-7479547723"	"-4529936877"	"-947284309.6"	"-6227929889"	"-15645574370"	"-8546318942"	""
"Comoros"	"COM"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-558643.2487"	"-777728.3459"	"-7681783.082"	"-4631824.185"	"-13784111.95"	"-8342263.125"	"-23088175.8"	"-10375785.66"	""	""
"Cabo Verde"	"CPV"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-80440643.36"	"-131815477.7"	"-191516813.9"	"-213833531.9"	"-125193356.9"	"-116171216.8"	"-100816372.5"	"-70088055.63"	"-26809290.63"	""
"Costa Rica"	"CRI"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-904004270"	"-1371003808"	"-1633691258"	"-2072325085"	"-1339038362"	"-1439931629"	"-2118316537"	"-1903833628"	"-2424065407"	""
"Caribbean small states"	"CSS"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Cuba"	"CUB"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Curacao"	"CUW"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Cayman Islands"	"CYM"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Cyprus"	"CYP"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-614353041.3"	"-974613952.3"	"-1032465697"	"1311920630"	"-3128161544"	"-114390836.6"	"-85714313.7"	"-1544229196"	"-217766312.1"	""
"Czech Republic"	"CZE"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-11628780518"	"-4042698064"	"-8963737281"	"-2257630027"	"-1951524219"	"-4918389086"	"-2592542448"	"-6180684036"	"-1703967575"	""
"Germany"	"DEU"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"29126709052"	"60497713147"	"89824274898"	"67063870826"	"42985826498"	"60640584997"	"19979166696"	"65402927665"	"29675182866"	""
"Djibouti"	"DJI"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-22203341.19"	"-108287709.4"	"-195351140.3"	"-227654582.2"	"-96859684.56"	"-36501032.52"	"-79000230.7"	"-109998255.7"	"-286004467.7"	""
"Dominica"	"DMA"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-19235559.26"	"-25907525.93"	"-40486774.81"	"-56548262.96"	"-42420685.56"	"-24341705.19"	"-14192972.59"	"-23152398.15"	"-17915757.41"	""
"Denmark"	"DNK"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"3372185289"	"5726180176"	"8185821306"	"12133094650"	"1942771757"	"11500336082"	"-760896205.7"	"5210202439"	"9239960134"	""
"Dominican Republic"	"DOM"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-1122700000"	"-1084600000"	"-1667400000"	"-2870000000"	"-2165400000"	"-2023727859"	"-2276700000"	"-3142400000"	"-1990300000"	""
"Algeria"	"DZA"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-1101000000"	"-1762000000"	"-1539745128"	"-2320754664"	"-2532507565"	"-2080808789"	"-2037312385"	"-1541844615"	"-1961034642"	""
"East Asia & Pacific (developing only)"	"EAP"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"East Asia & Pacific (all income levels)"	"EAS"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Europe & Central Asia (developing only)"	"ECA"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
