"Aruba"	"ABW"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"198934471.1"	"-233138804.5"	"510558659.2"	"-16089385.47"	"12122905.03"	"-184022346.4"	"-485027933"	"328826815.6"	"-163631284.9"	""
"Liberia"	"LBR"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-82802111.44"	"-107856671.5"	"-131637661.6"	"-394536077.4"	"-217803415.7"	"-452342327.6"	"-1312748380"	"-646600000"	"-700267800"	""
"Libya"	"LBY"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-910000000"	"-1590000000"	"-756200000"	"1776900000"	"-206000000"	"938000000"	"131000000"	"2508800000"	"881800000"	""
"St. Lucia"	"LCA"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-78233429.63"	"-233934733.3"	"-271891074.1"	"-161210706.3"	"-146397591.1"	"-121296972.6"	"-80860872.22"	"-75759324.81"	"-83515042.22"	""
"Latin America & Caribbean (all income levels)"	"LCN"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Least developed countries: UN classification"	"LDC"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Low income"	"LIC"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Liechtenstein"	"LIE"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Sri Lanka"	"LKA"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-234000000"	"-450400000"	"-548000000"	"-690500000"	"-384000000"	"-435059000"	"-895920000"	"-877190942.7"	"-850497473.3"	""
"Lower middle income"	"LMC"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Low & middle income"	"LMY"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Lesotho"	"LSO"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-71201878.22"	"-55125036.17"	"-104383995.6"	"-194034813.4"	"-174738061.9"	"-174312655.1"	"-196649281.1"	"-53483576.95"	"-27710708.33"	""
"Lithuania"	"LTU"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-688826070"	"-1550638865"	"-1408647110"	"-1637511213"	"233702932.1"	"-805422840.1"	"-1053197897"	"-299124512.4"	"-431505485.6"	""
"Luxembourg"	"LUX"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"8220270914"	"-14317755769"	"75465150647"	"27735834273"	"24188315123"	"-17649713638"	"-38622633340"	"-39027240496"	"-3043434468"	""
"Latvia"	"LVA"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-585300000"	"-1491400000"	"-1945000000"	"-1092000000"	"-150200000"	"-351200000"	"-1395400000"	"-914800000"	"-468500000"	""
"Macao SAR China"	"MAC"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-1709742676"	"-2258215301"	"-5055542376"	"-3137936046"	"-180747593.7"	"-3931201355"	"-1436850830"	"-2849043854"	"-2609951495"	""
"St. Martin (French part)"	"MAF"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Morocco"	"MAR"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-1596494478"	"-2009915950"	"-2193821740"	"-2150359075"	"-1491300236"	"-660648391.1"	"-2273339953"	"-2482391451"	"-2916210628"	""
"Monaco"	"MCO"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Moldova"	"MDA"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-190860000"	"-259400000"	"-523900000"	"-695380000"	"-138570000"	"-204390000"	"-267640000"	"-175290000"	"-207420000"	""
"Madagascar"	"MDG"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-85444105"	""	""	""	""	""	""	""	""	""
"Maldives"	"MDV"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-52991121.06"	"-63826812.89"	"-132432080.8"	"-181255431.8"	"-157963586.8"	"-216468945.7"	"-423530664"	"-227976866.7"	"-360816336.2"	""
"Middle East & North Africa (all income levels)"	"MEA"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Mexico"	"MEX"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-18266696749"	"-15130144240"	"-24083326330"	"-27420906150"	"-7898886660"	"-8441670480"	"-11083961280"	"4660105200"	"-25967880990"	""
"Marshall Islands"	"MHL"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Middle income"	"MIC"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Macedonia FYR"	"MKD"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-94231130.45"	"-423961768.9"	"-700150747.7"	"-600501725.1"	"-185527828.1"	"-206856816.1"	"-473912886.8"	"-147650728.3"	"-373387798.3"	""
"Mali"	"MLI"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-224847702.4"	"-70225080.42"	"-65475015.46"	"-179698650.3"	"-749365254.6"	"-398504254"	"-551709462.1"	""	""	""
"Malta"	"MLT"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-702979574.9"	"-1814879617"	"-745561452.1"	"-476297378.8"	"-273943526"	"-745365420.2"	"-268263978.4"	"-127871872.6"	"2136010243"	""
"Myanmar"	"MMR"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-234904379"	"-275812653"	"-709922015.3"	"-863880447.3"	"-1078972201"	"-901133534.9"	"-2519813313"	"-1333856137"	"-2254603972"	""
"Middle East & North Africa (developing only)"	"MNA"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Montenegro"	"MNE"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-778246825.4"	"-864854806.7"	"-1503532215"	"-731284343"	"-538285643.9"	"-590511944.2"	"-428841097.8"	""
"Mongolia"	"MNG"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-184600000"	"-343980000"	"-360003600"	"-838455402.7"	"-569803704"	"-1629695679"	"-4620100533"	"-4407756897"	"-2109433604"	""
"Northern Mariana Islands"	"MNP"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Mozambique"	"MOZ"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-107853318.8"	"-153323295.2"	"-427673017.8"	"-591603229.5"	"-864780130.4"	"-1019690513"	"-3561424375"	"-5626241536"	"-6175124643"	""
"Mauritania"	"MRT"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-1386098851"	"-1126004760"	""
"Mauritius"	"MUS"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"5187356.496"	"-97167378.02"	"-281189278.6"	"-325298218.5"	"-218842081.5"	"-13843292553"	"988795303.6"	"-5670164539"	"-2189053126"	""
"Malawi"	"MWI"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-136677210.8"	"-29651277.08"	"-110744578.5"	"-176874037.6"	"-50460877.98"	"-54710016.04"	"-79255424.27"	"-79675004"	""	""
"Malaysia"	"MYS"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-993682960"	"-53139540.92"	"2744191223"	"7827500376"	"6626128852"	"4464001483"	"2989026889"	"7147825588"	"1416056518"	""
"North America"	"NAC"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Namibia"	"NAM"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-403096824.5"	"-403545786"	"-718519250.4"	"-742612010.4"	"-509844242.4"	"-793086356.8"	"-868077012.5"	"-1143698688"	"-878060375.5"	""
"New Caledonia"	"NCL"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"37354131.8"	"-718549473.3"	"-410576395.2"	"-1682626855"	"-1123991098"	"-1363104248"	"-1726670431"	"-2389140894"	""	""
"Niger"	"NER"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-34714892.74"	"-51523254.13"	"-120984808.7"	"-316054798.9"	"-725889350.7"	"-1000054471"	"-1074732821"	"-835113297.6"	""	""
"Nigeria"	"NGA"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-4967898866"	"-4534794015"	"-5167441548"	"-7145016212"	"-7029701168"	"-5133465521"	"-8025110602"	"-5564172195"	""	""
"Nicaragua"	"NIC"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-241100000"	"-265800000"	"-366400000"	"-607200000"	"-463300000"	"-490500000"	"-961100000"	"-761300000"	"-741000000"	""
"Netherlands"	"NLD"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"82596600162"	"57029316978"	"-71020676425"	"57553390330"	"-5984846494"	"76993507935"	"18704089045"	"-9897146777"	"9709467374"	""
"High income: nonOECD"	"NOC"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Norway"	"NOR"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"21762818365"	"9936907837"	"825283425.5"	"13304040508"	"18034504910"	"6292096612"	"-256433055"	"3124160458"	"8922488395"	""
"Nepal"	"NPL"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-2451784.707"	"6647983.904"	"-5741706.053"	"-995123.9307"	"-38176181.11"	"-87799641.89"	"-94022274.7"	"-91996289.68"	"-73630690.34"	""
"New Zealand"	"NZL"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-2547518164"	"-3312502764"	"-344882071.7"	"-1841056447"	"-2117776852"	"-394749717.8"	"-1456376699"	"-3877665768"	"-1072697748"	""
"High income: OECD"	"OEC"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"OECD members"	"OED"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Oman"	"OMN"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-1304811443"	"-1321456437"	"-3369310793"	"-2367490247"	"-1376592978"	"255656697"	"358371911.6"	"-164369310.8"	"-243036789.1"	""
"Other small states"	"OSS"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Pakistan"	"PAK"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-2157000000"	"-4164000000"	"-5492000000"	"-5389000000"	"-2267000000"	"-1971000000"	"-1246770000"	"-776940000"	"-1070000000"	""
"Panama"	"PAN"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-917600000"	"-2557100000"	"-1776500000"	"-2207100000"	"-1259300000"	"-2406500000"	"-2977000000"	"-3335900000"	"-4372700000"	""
"Peru"	"PER"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-2578719365"	"-3466531061"	"-5425384335"	"-6187851655"	"-6019939961"	"-8188742278"	"-7517744764"	"-11840065374"	"-9160949237"	""
"Philippines"	"PHL"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-869882703.3"	"-1639102233"	"2453941126"	"630006878"	"-167490840.2"	"1641779592"	"342490414.4"	"957805177.3"	"150434922.6"	""
"Palau"	"PLW"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Papua New Guinea"	"PNG"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-31818696.74"	"-11777272.97"	"-94558953.92"	"30591591.76"	"-418816685.9"	"-28720688.24"	"309831004.1"	"63782355.93"	""	""
"Poland"	"POL"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-6917000000"	"-10708000000"	"-17987000000"	"-10365000000"	"-8460000000"	"-6861000000"	"-12410000000"	"-5313000000"	"300000000"	""
"Puerto Rico"	"PRI"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Korea Dem. Rep."	"PRK"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Portugal"	"PRT"	"Foreign direct investment net (BoP current US$)"	"BN.KLT.DINV.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"-1806324470"	"-3793968896"	"2495036054"	"-1906802943"	"-1935661637"	"-9962592948"	"3646376847"	"-8376944039"	"-1745316950"	""
