"Aruba"	"ABW"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"4416215839"	"4717024446"	"5206592179"	"5456592179"	"1951843575"	"264525139.7"	"5180167598"	"1388882682"	"278547486"	""
"Andorra"	"AND"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Afghanistan"	"AFG"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"563187587.5"	"406220602.8"	"453400791.4"	"430713373.8"	"619880622.8"	"620866170.1"	""
"Angola"	"AGO"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"24109411611"	"31862236056"	"44396193769"	"63913941114"	"40827945316"	"50594853215"	"67310283732"	"71093269880"	"68246518071"	""
"Albania"	"ALB"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"194117835.6"	"223619399.4"	"359838412"	"546110870"	"403649370.1"	"736926296.2"	"962077699.9"	"1124326466"	"1411323473"	""
"Arab World"	"ARB"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"558374972656.416"	"668027773187.728"	"764953691971.061"	"1039883353510.03"	"660748419501.42"	"839739699778.024"	"1099257949835.38"	"1233170085267.83"	"1200031298528.12"	""
"United Arab Emirates"	"ARE"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Argentina"	"ARG"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"40434150000"	"46593800000"	"56032420000"	"70148570000"	"55790821963"	"68154138894"	"83995551437"	"80246422915"	"81603256992"	""
"Armenia"	"ARM"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"1028698417"	"1052970724"	"1204225219"	"1106287496"	"773615111"	"1197479193"	"1431559506"	"1515701955"	"1635856170"	""
"American Samoa"	"ASM"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Antigua and Barbuda"	"ATG"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"82670221.48"	"73995931.11"	"59283601.85"	"65385681.11"	"50741039.63"	"45715381.11"	"56150986.3"	"59042074.07"	"64197195.56"	""
"Australia"	"AUS"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"106942000000"	"124641000000"	"142513000000"	"188947000000"	"154778000000"	"213810000000"	"271719000000"	"257950000000"	"254164000000"	""
"Austria"	"AUT"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"114099000000"	"129691000000"	"157132000000"	"173825000000"	"131757000000"	"145518000000"	"169901000000"	"159224000000"	"165071000000"	""
"Azerbaijan"	"AZE"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"7398064000"	"12749075000"	"20899798000"	"30220553000"	"20658360000"	"25741126000"	"33996343000"	"31877133000"	"31781146000"	""
"Burundi"	"BDI"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"60801764.34"	"58676450.91"	"58836291.5"	"69648172.76"	"68414018.28"	"101236293.9"	"123982004.7"	"134698608.2"	"90927035.88"	""
"Belgium"	"BEL"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"228049000000"	"246876000000"	"287771000000"	"320700000000"	"247025000000"	"269425000000"	"322842000000"	"301772000000"	"321029000000"	""
"Benin"	"BEN"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"578113018.1"	"735458546.5"	"1046759380"	"1282182361"	"1224565413"	"1281533308"	"1250806028"	"1442622239"	""	""
"Burkina Faso"	"BFA"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"480859372.2"	"607161991"	"654773106.3"	"857625039.5"	"900168023.3"	"1590976293"	""	""	""	""
"Bangladesh"	"BGD"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"9732374205"	"11543392855"	"13028248268"	"15558163152"	"15477032394"	"21081692868"	"25626286048"	"25428059196"	"28622384819"	""
"Bulgaria"	"BGR"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"11790949973"	"15154046460"	"19533494152"	"22503649095"	"16379999294"	"20583790669"	"28248186219"	"26677735024"	"29519619016"	""
"Bahrain"	"BHR"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"10242021277"	"12200000000"	"13633510638"	"17315691489"	"11873670213"	"13647074468"	"19650265957"	"19768085106"	"20926595745"	""
"Bahamas The"	"BHS"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"549132570"	"703540000"	"801874138.3"	"955822000"	"710680000"	"702435000"	"833539000"	"984017000"	"909301000"	""
"Bosnia and Herzegovina"	"BIH"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"2555319693"	"3381442075"	"1967903911"	"2559701956"	"2298742372"	"2896435919"	"3653344010"	"3306237628"	"3716522691"	""
"Belarus"	"BLR"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"15194000000"	"18895800000"	"23309600000"	"31627400000"	"20595400000"	"24506100000"	"40927600000"	"45574300000"	"36540100000"	""
"Belize"	"BLZ"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"308048780.4"	"408927959.7"	"416264480"	"479973484.8"	"383955784.5"	"475729501.2"	"603581171.1"	"627854152.7"	"608586138.9"	""
"Bermuda"	"BMU"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"25450000"	"25315598.7"	"23523951.86"	"28668980.41"	"14684082.32"	"12630185.5"	"11139986.93"	"12686934.28"	""
"Bolivia"	"BOL"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"2622226566"	"3661955401"	"4262826734"	"6271446254"	"4709830000"	"6129300487"	"8174835185"	"11132827855"	"11544426526"	""
"Brazil"	"BRA"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"118029000000"	"137808000000"	"160649000000"	"197942000000"	"152995000000"	"201915000000"	"256040000000"	"242580000000"	"242179000000"	""
"Barbados"	"BRB"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"361480290"	"510075016"	"525464919"	"489419743.5"	"380205856.5"	"430637314.2"	""	""	""	""
"Brunei Darussalam"	"BRN"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"6240958255"	"7626932018"	"7691599164"	"10697696963"	"7171881681"	""	""	"12881838501"	""	""
"Bhutan"	"BTN"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"312020438.1"	"576549816.2"	"598869932.4"	"517952252.8"	"521649960.6"	"663687111.9"	"626875426.3"	"544473557.7"	""
"Botswana"	"BWA"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"4443887546"	"4520745964"	"5163035551"	"4798271781"	"3335511919"	"4629687423"	"6446930575"	"6019181951"	"7603250026"	""
"Central African Republic"	"CAF"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Canada"	"CAN"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"370465000000"	"398504000000"	"430472000000"	"460256000000"	"322670000000"	"392338000000"	"461507000000"	"462883000000"	"465498000000"	""
"Central Europe and the Baltics"	"CEB"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"327450054763"	"400022340705"	"514613805341"	"620915566659"	"484249265402"	"565291273915"	"683883315469"	"662910274663"	"708303472740"	""
"Switzerland"	"CHE"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"156024000000"	"174242000000"	"209424000000"	"254446000000"	"219355000000"	"277432000000"	"345596000000"	"332131000000"	"378514000000"	""
"Channel Islands"	"CHI"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Chile"	"CHL"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"41266117619"	"58678306187"	"67971011581"	"66258432057"	"55462671481"	"71108528875"	"81437843854"	"77965379233"	"76684312428"	""
"China"	"CHN"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"681308000000"	"859607000000"	"1107850000000"	"1327580000000"	"1116150000000"	"1476230000000"	"1805900000000"	"1972120000000"	"2147530000000"	""
"Cote d'Ivoire"	"CIV"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"7588994813"	"8362018940"	"8548026199"	"10251437608"	"11167959586"	"11410214346"	""	""	""	""
"Cameroon"	"CMR"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"3265224684"	"3848644224"	"4956047626"	"5841619694"	"4064249720"	"4313262895"	"5652912808"	"5757114154"	"6079795425"	""
"Congo Rep."	"COG"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"4745310279"	"6065710446"	"5808038656"	""	""	""	""	""	""	""
"Colombia"	"COL"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"21708371927"	"25165469607"	"30555912438"	"38475794274"	"33977347462"	"40762001134"	"58262400117"	"61604098892"	"60363709057"	""
"Comoros"	"COM"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"14385695.6"	"13313179.32"	"16494354.02"	"9813943.042"	"18874587.24"	"22575899.8"	"25793565.31"	"19507187.03"	""	""
"Cabo Verde"	"CPV"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"77139149.06"	"85824822.72"	"69677530.02"	"102879317.4"	"80468257.26"	"122743262.6"	"196522048.3"	"173121534.8"	"184170108.3"	""
"Costa Rica"	"CRI"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"3088762417"	"3415833238"	"3860368701"	"4370863804"	"3982666985"	"4457116355"	"4944262350"	"5327094748"	"5125150208"	""
"Caribbean small states"	"CSS"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"14975079802.25"	"19921435852.66"	"19686847329.79"	"26283114733.66"	"14641481581.5"	"17609653800.48"	"22597616138.2922"	""	""	""
"Cuba"	"CUB"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Curacao"	"CUW"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Cayman Islands"	"CYM"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Cyprus"	"CYP"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"2045509063"	"1979079471"	"1986346133"	"2206509104"	"2024718174"	"2281938723"	"2748167067"	"2590615332"	"2522519468"	""
"Czech Republic"	"CZE"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"64535401281"	"78384853459"	"98787404117"	"116322000000"	"93252406996"	"108282000000"	"129415000000"	"127064000000"	"129678000000"	""
"Germany"	"DEU"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"920100000000"	"1057330000000"	"1270940000000"	"1398430000000"	"1074450000000"	"1217090000000"	"1432760000000"	"1380300000000"	"1440130000000"	""
"Djibouti"	"DJI"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"39500115.35"	"55170745.16"	"53116964.23"	"63751610.67"	"71764169.68"	"78662622.88"	"84964635.58"	"111359940.6"	"112721625.5"	""
"Dominica"	"DMA"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"42909028.89"	"44259658.15"	"39018382.59"	"43885135.19"	"36815298.89"	"37243385.56"	"36169574.44"	"38594799.26"	"41033222.22"	""
"Denmark"	"DNK"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"82485529565"	"90732356244"	"100882000000"	"115137000000"	"91108109868"	"95029882498"	"111245000000"	"105450000000"	"109133000000"	""
"Dominican Republic"	"DOM"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"1395100000"	"1931400000"	"2635100000"	"2393400000"	"1689300000"	"6814700000"	"8361600000"	"8935500000"	"9503700000"	""
"Algeria"	"DZA"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"46334000000"	"54740000000"	"60490141391"	"78062556459"	"45174562427"	"57098374720"	"72779523484"	"71558167893"	"64330321924"	""
"East Asia & Pacific (developing only)"	"EAP"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"1085399589763.87"	"1335206523946.95"	"1647990575952.69"	"1954502750208.2"	"1644202714888.36"	"2152143148438.32"	"2611778857601.41"	"2806791425101.13"	"2985745602845.42"	""
"East Asia & Pacific (all income levels)"	"EAS"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"2796359774394.7"	"3251760932151.62"	"3783360432029.04"	"4333680333237.56"	"3553623935349.33"	"4642629145304.96"	"5490536154133.6"	"5700772270782.96"	"5857883110022.84"	""
"Europe & Central Asia (developing only)"	"ECA"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"269766689165.143"	"332013487422.681"	"427625314264.643"	"548515507489.613"	"393021936853.27"	"469351556727.051"	"597770553606.437"	"606895974035.63"	"610294027054.061"	""
