"Aruba"	"ABW"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"4416215839"	"4717024446"	"5206592179"	"5456592179"	"1951843575"	"264525139.7"	"5180167598"	"1388882682"	"278547486"	""
"Libya"	"LBY"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"28849000000"	"37473000000"	"46929000000"	"61950100000"	"37055000000"	"48935000000"	"19060000000"	"61026100000"	"46017900000"	""
"St. Lucia"	"LCA"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"88766251.85"	"96641362.22"	"101212971.9"	"172468942.2"	"191317649.6"	"238887513.7"	"192268976.3"	"212435634.8"	"205325962.6"	""
"Latin America & Caribbean (all income levels)"	"LCN"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"642055834856.875"	"769173097171.849"	"866049025574.911"	"1008083722387.64"	"779831980773.428"	"991955835933.27"	"1236857339608.27"	"1251658754658.57"	"1256959832168.9"	""
"Least developed countries: UN classification"	"LDC"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"83608616999.0196"	"104281544357.634"	"133016186133.44"	"172620557846.158"	"132057452405.94"	"172160814370.867"	"207835343452.186"	"209797194131.217"	"221121849824.436"	""
"Low income"	"LIC"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"42673261954.062"	"50488952924.2965"	"60939599691.9199"	"72154505634.0247"	"65856812124.6933"	"84822839154.8705"	"99636571440.5748"	"105219696303.786"	"117408841753.447"	""
"Liechtenstein"	"LIE"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Sri Lanka"	"LKA"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"6346727000"	"6882600000"	"7639900000"	"8110600000"	"7084500000"	"8625820000"	"10558820000"	"9773529592"	"10394251513"	""
"Lower middle income"	"LMC"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"451857714353.07"	"531786753161.83"	"626926129366.477"	"785934292792.896"	"628565132516.57"	"820892042225.473"	"1046352881274.54"	"1055006801221.05"	"1099037813211.67"	""
"Low & middle income"	"LMY"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"2416120937570.41"	"2921169097961.94"	"3536502861446.99"	"4300290556012.94"	"3403368787261.05"	"4385119759081.19"	"5388325497237.66"	"5655024442864.62"	"5871016649023.25"	""
"Lesotho"	"LSO"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"634295930.4"	"718187833.6"	"829703233.3"	"884045830.4"	"734145630"	"877656595.6"	"1174791344"	"972355680.3"	"847058693.3"	""
"Lithuania"	"LTU"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"10900800992"	"13147828039"	"15783460552"	"22462117279"	"15418832488"	"19678429600"	"27029042069"	"28770777234"	"31816758796"	""
"Luxembourg"	"LUX"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"14515434048"	"16343474401"	"18156001629"	"20780267931"	"14874130428"	"16100226981"	"18933625891"	"16039724315"	"16977972035"	""
"Latvia"	"LVA"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"4762700000"	"5565900000"	"7683900000"	"9025300000"	"6987000000"	"8776500000"	"11498800000"	"12346000000"	"13058600000"	""
"Macao SAR China"	"MAC"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"2474495343"	"2557202250"	"2542426880"	"2092985903"	"1086242764"	"1040210900"	"1125550949"	"1481759607"	"1642824700"	""
"St. Martin (French part)"	"MAF"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Morocco"	"MAR"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"7328056004"	"8038370872"	"9884669615"	"15252247954"	"9166096929"	"12309393306"	"15945749512"	"16991999569"	"18261756867"	""
"Monaco"	"MCO"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Moldova"	"MDA"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"886100000"	"786950000"	"1026000000"	"1179730000"	"929820000"	"1175010000"	"1749420000"	"1697270000"	"1897670000"	""
"Madagascar"	"MDG"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"351904197.5"	""	""	""	""	""	""	""	""	""
"Maldives"	"MDV"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"161637204.4"	"225246511.3"	"226956110.4"	"331382361.1"	"169042040.1"	"197500739.1"	"346378682.1"	"314420378.6"	"330965130.5"	""
"Middle East & North Africa (all income levels)"	"MEA"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"650672842268.681"	"771972807871.87"	"881845522112.573"	"1181665937587.19"	"764596744185.731"	"965708464195.709"	"1257269428420.41"	"1405736284499.01"	"1365267426351.1"	""
"Mexico"	"MEX"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"214633000000"	"250319000000"	"272293000000"	"291886000000"	"229975000000"	"298860000000"	"350004000000"	"371442000000"	"380741000000"	""
"Marshall Islands"	"MHL"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Middle income"	"MIC"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"2373738478036.44"	"2870869386956.18"	"3475765180303.47"	"4228093283224.85"	"3338703920991.78"	"4301828312577.4"	"5289805869848.51"	"5551101447368.91"	"5757354290735.57"	""
"Macedonia FYR"	"MKD"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"1406720901"	"1787983710"	"2558722054"	"2996390236"	"1891910613"	"2617244957"	"3338572447"	"2960796634"	"3166569051"	""
"Mali"	"MLI"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"1100862693"	"1550249250"	"1555688871"	"2095665445"	"1772224261"	"2052588664"	"2389777452"	""	""	""
"Malta"	"MLT"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"2544485398"	"3227468598"	"3657385270"	"3630057433"	"2794853486"	"3346683044"	"3951161355"	"4107051188"	"3771555579"	""
"Myanmar"	"MMR"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"3502320472"	"4221698958"	"5402494812"	"5905367870"	"5903449906"	"7334734735"	"7699035580"	"8220307243"	"9022394473"	""
"Middle East & North Africa (developing only)"	"MNA"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"210690852766.782"	"256941630877.863"	"306082328666.65"	"415025414052.013"	"266823816728.658"	"331455397958.768"	"367171054442.855"	"442680527999.052"	"394204342824.115"	""
"Montenegro"	"MNE"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"648445440.1"	"623054200.1"	"383451618.3"	"449068854.1"	"653931219.7"	"498566038"	"525221390.8"	""
"Mongolia"	"MNG"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"1068620000"	"1545200000"	"1950708800"	"2508571326"	"1880866791"	"2907879727"	"4816419599"	"4381480679"	"4267701314"	""
"Northern Mariana Islands"	"MNP"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Mozambique"	"MOZ"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"1745256187"	"2381131626"	"2412120000"	"2653259648"	"2147183335"	"2333250120"	"3118274487"	"3855505246"	"4122638381"	""
"Mauritania"	"MRT"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"2640958168"	"2651470172"	""
"Mauritius"	"MUS"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"2138353971"	"2328840081"	"2237898295"	"2383940827"	"1938533433"	"2261494861"	"2564999784"	"2649119895"	"2871917096"	""
"Malawi"	"MWI"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"541369662.9"	"721024779.1"	"803226246.5"	"950125401.3"	"1268372838"	"1139243980"	"1539345501"	"1284630976"	""	""
"Malaysia"	"MYS"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"141603000000"	"161485000000"	"176545000000"	"199222000000"	"158058000000"	"199295000000"	"228632000000"	"227664000000"	"219199000000"	""
"North America"	"NAC"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"1283530851537.93"	"1439439450000"	"1595647315598.7"	"1769069523951.86"	"1393028668980.41"	"1682622684082.32"	"1960759630185.5"	"2024584139986.93"	"2058300686934.28"	""
"Namibia"	"NAM"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"2069914382"	"2646640097"	"2922134180"	"3140432824"	"3146419813"	"4025536607"	"4406515750"	"4368797503"	"4614397920"	""
"New Caledonia"	"NCL"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"1089617353"	"1343606490"	"2122423177"	"1232748318"	"972265053.2"	"1416489168"	"1685892914"	"1334699542"	""	""
"Niger"	"NER"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"477551115.5"	"507951852.8"	"662524530.3"	"912157673.3"	"996854439.1"	"1151016452"	"1172762747"	"1353348238"	""	""
"Nigeria"	"NGA"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"55201459679"	"56934944656"	"66039563856"	"85771996565"	"56167403678"	"77883086094"	"96368878283"	"95676624748"	""	""
"Nicaragua"	"NIC"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"880430000"	"1498600000"	"1760800000"	"2153000000"	"2104300000"	"2744100000"	"3666200000"	"4146100000"	"4122500000"	""
"Netherlands"	"NLD"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"334389000000"	"379717000000"	"456218000000"	"511555000000"	"406983000000"	"467373000000"	"544383000000"	"532971000000"	"550893000000"	""
"High income: nonOECD"	"NOC"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"1490998960887.85"	"1737734980464.08"	"1937997828781.33"	"2330280096800.92"	"1712538396583.68"	"2201446219250.08"	"2739740639057.96"	"2854095174058.5"	"2898498177224.19"	""
"Norway"	"NOR"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"103384000000"	"121657000000"	"135860000000"	"171688000000"	"116811000000"	"129119000000"	"164773000000"	"166023000000"	"158336000000"	""
"Nepal"	"NPL"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"902880578.6"	"848777042.7"	"924931909"	"986573075.6"	"837371648.2"	"901807787.4"	"998970081.2"	"1004284872"	"991544812.1"	""
"New Zealand"	"NZL"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"22014762971"	"22494740287"	"27241374989"	"31087598294"	"25225627095"	"31726991061"	"38119823155"	"37648283678"	"39727783696"	""
"High income: OECD"	"OEC"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"6262299152640"	"7086057118148"	"8135624784189"	"9066148618256"	"7060796614039"	"8295381205074"	"9731399355843"	"9554037620199"	"9754083608893"	""
"OECD members"	"OED"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"6614087273735"	"7500340005761"	"8612901254738"	"9604798618256"	"7479880903963"	"8802898109035"	"10324809993471"	"10179114352300"	"10394573317496"	""
"Oman"	"OMN"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"18691807542"	"21586475943"	"24691807542"	"37719115735"	"27651495449"	"36600780234"	"47092587776"	"52137841352"	"56429128739"	""
"Other small states"	"OSS"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"25274550667.6694"	"27552794032.4035"	"30264816174.9175"	"30660704178.4273"	"25611569516.9293"	"31623523591.525"	"39058059891.425"	"37343222433.7813"	"41284640569.7711"	""
"Pakistan"	"PAK"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"15438000000"	"17064000000"	"18224400000"	"21223500000"	"18357000000"	"21482000000"	"26308262880"	"24790883563"	"25180000000"	""
"Panama"	"PAN"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"7388600000"	"8464600000"	"9359000000"	"10792500000"	"12070700000"	"12686900000"	"16987900000"	"18838800000"	"17158700000"	""
"Peru"	"PER"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"17365592658"	"23829967431"	"28093427370"	"31018398880"	"26961518361"	"35564829779"	"46375961566"	"46366712945"	"42176795291"	""
"Philippines"	"PHL"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"25161775241"	"30734443122"	"32802573146"	"34678750643"	"29142866160"	"36771714506"	"38276471890"	"46384288291"	"44512401095"	""
"Palau"	"PLW"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Papua New Guinea"	"PNG"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"3317622999"	"4204322879"	"4747810472"	"5805513770"	"4391894917"	"5744689262"	"6915228936"	"6332738473"	""	""
"Poland"	"POL"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"96385000000"	"117451000000"	"145383000000"	"178475000000"	"142081000000"	"165721000000"	"195209000000"	"190830000000"	"207473000000"	""
"Puerto Rico"	"PRI"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Korea Dem. Rep."	"PRK"	"Goods exports (BoP current US$)"	"BX.GSR.MRCH.CD"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
