"Data Source","World Development Indicators",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013",
"Aruba","ABW","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Andorra","AND","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18117000","20608900","17319200","20164700","66696800","209560500","218630200","",
"Angola","AGO","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9485000","51691000","97179000","147594000","194614000","233824000","275933000","169945000","188134000","259154000","283653000","252365000","265892000","287013000","303715000","411385000","356463000","66628000","11235000","8013000","7105000","3180000","2871000","3764000","",
"Albania","ALB","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","299000","1298000","1597000","1519000","963000","996000","1089000","526000","699000","190000","208000","0","0","0","47000","146000","0","0","0","0","",
"Arab World","ARB","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"United Arab Emirates","ARE","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Argentina","ARG","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","42821000","114966000","4562000","85913000","32959000","68885000","213596000","132461000","258762000","626540000","0","30000","25000","25000","8000","4000","0","3000","0","167709000","357386000","535622000","594558000","835591000","857961000","895963000","914670000","917739000","916458000","907409000","",
"Armenia","ARM","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","1067000","1140000","0","0","0","0","6149000","5652000","0","0","0","0","0","0","0","0","0","0","0","",
"American Samoa","ASM","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Australia","AUS","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Austria","AUT","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Azerbaijan","AZE","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","3615000","6032000","2481000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","",
"Burundi","BDI","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","290000","210000","205000","638000","565000","2000","5000","461000","1079000","1021000","2019000","5172000","8607000","12375000","15410000","19655000","27385000","36340000","47558000","19560000","33059000","36617000","12800000","3988000","0","589000","123000","0","",
"Belgium","BEL","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Benin","BEN","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","0","0","182000","183000","161000","218000","248000","268000","301000","133000","172000","131000","635000","2009000","4914000","6514000","9083000","13610000","16704000","12575000","18594000","15760000","8224000","11883000","6928000","6917000","7177000","7243000","7422000","7568000","1131000","1445000","1445000","6051000","1445000","1884000","1907000","4910000","4481000","32031000","25379000","27838000","46991000","",
"Burkina Faso","BFA","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","0","0","0","0","0","0","0","2000","7000","0","0","0","30000","512000","3492000","1468000","3804000","6618000","11086000","9498000","14147000","11427000","11260000","11110000","9844000","10565000","7845000","5123000","5441000","3931000","3778000","3507000","2235000","139000","96000","222000","63000","16000","43000","0","0","0","0","",
"Bangladesh","BGD","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","0","530000","46000","2023000","3211000","4046000","5238000","1150000","43000","44000","44000","45000","40000","53000","61000","133000","95000","662000","1189000","691000","2458000","4769000","9535000","15146000","25000","0","0","0","0","20743000","27094000","0","0","16428000","0","151000","1336000","1216000","2210000","2312000","2379000","",
"Bulgaria","BGR","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","5015000","22641000","29193000","58939000","15491000","5401000","10304000","9724000","8340000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","",
"Bahrain","BHR","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bahamas, The","BHS","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bosnia and Herzegovina","BIH","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2332000","1171000","0","1691000","0","0","0","0","0","0","0","0","0","0","",
"Belarus","BLR","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","234000","0","0","1506000","1214000","3772000","6761000","12186000","2337000","0","1763000","0","0","0","0","0","0","0","0","0","",
"Belize","BLZ","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","168000","404000","766000","1602000","247000","609000","369000","428000","310000","433000","592000","807000","982000","1198000","251000","609000","14000","0","0","0","0","845000","884000","1252000","5040000","5960000","5704000","6083000","8126000","5813000","6948000","5233000","",
"Bermuda","BMU","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","0","0","125000","0","0","0","0","0","35000","3886000","2046000","4304000","15016000","18865000","30556000","71609000","76471000","86723000","105166000","44882000","2154000","5257000","2109000","3338000","21427000","7030000","13624000","3478000","3055000","2526000","2436000","0","0","0","0","0","0","0","0","0","0","0","0","",
"Brazil","BRA","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","446000","1945000","1207000","3120000","12011000","35211000","57304000","75102000","84210000","268692000","332309000","750867000","338706000","2074132000","1614086000","1184612000","902520000","813015000","246168000","148204000","106591000","0","0","0","19000","0","8000","71000","30000","43000","0","0","0","",
"Barbados","BRB","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Brunei Darussalam","BRN","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bhutan","BTN","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","263000","492000","591000","707000","704000","576000","0","0","0","0","0","0","0","0","0","4476000","0","0","0","0","0","0","0","",
"Botswana","BWA","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","0","0","0","0","0","0","0","0","0","122000","0","0","0","0","0","0","112000","1057000","556000","459000","1310000","1717000","1021000","1567000","2332000","207000","12000","0","0","0","0","0","0","0","0","0","0","0","2000","0","0","0","0","",
"Sub-Saharan Africa (IFC classification)","CAA","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Central African Republic","CAF","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","0","0","250000","402000","464000","516000","1053000","1630000","2424000","983000","1739000","3155000","4752000","2921000","217000","307000","500000","6060000","11593000","15646000","13116000","16395000","24921000","35340000","23736000","31681000","37184000","43600000","43322000","22181000","24708000","24575000","44201000","85295000","83832000","90599000","83614000","65592000","66578000","70659000","70684000","54746000","56907000","",
"Canada","CAN","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"East Asia and the Pacific (IFC classification)","CEA","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe and Central Asia (IFC classification)","CEU","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Switzerland","CHE","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Channel Islands","CHI","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"China","CHN","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","",
"Cote d'Ivoire","CIV","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","0","0","0","0","0","0","0","0","6000","87000","323000","580000","898000","8188000","2043000","6444000","10090000","15150000","58215000","174539000","65951000","78207000","166111000","378751000","45366000","33836000","5904000","77968000","0","0","70369000","196945000","60476000","114878000","464677000","595301000","691235000","1065139000","920510000","71736000","6583000","4134000","467000","",
"Latin America and the Caribbean (IFC classification)","CLA","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle East and North Africa (IFC classification)","CME","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cameroon","CMR","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","0","0","12000","51000","1193000","653000","0","416000","145000","291000","2825000","2501000","2708000","3267000","3159000","3972000","6730000","15577000","46544000","16520000","86092000","208269000","186625000","357781000","134230000","247282000","642218000","77748000","7387000","7142000","88875000","50504000","22999000","14985000","9907000","0","6069000","692000","570000","2532000","8578000","2278000","23904000","",
"Congo, Rep.","COG","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","0","0","819000","1480000","1777000","1758000","3334000","6557000","6056000","3202000","2158000","1975000","629000","2152000","6029000","5788000","11723000","58502000","127788000","209344000","73229000","193355000","355348000","489976000","148326000","305638000","127363000","199913000","315185000","391063000","468827000","525565000","662568000","815067000","172079000","130982000","132604000","79054000","79890000","59211000","58106000","42938000","42601000","",
"Colombia","COL","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1000","0","0","1216000","18000","64000","17128000","9610000","10247000","11037000","7695000","54000","47000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","",
"Comoros","COM","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","0","0","0","0","0","0","31000","128000","357000","653000","2000","54000","96000","143000","197000","502000","2629000","5012000","7932000","9518000","12155000","12385000","11661000","12987000","9843000","5671000","6545000","7028000","7509000","7749000","11318000","15357000","16506000","18094000","21567000","21479000","22174000","7605000","5188000","4745000","4425000","4691000","4141000","",
"Cabo Verde","CPV","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","6000","12000","2000","0","23000","1525000","1842000","1411000","2069000","1857000","1928000","1606000","2544000","3314000","3902000","4067000","3407000","2569000","3464000","3908000","3310000","2909000","1784000","1046000","895000","721000","1287000","1442000","1502000","1500000","1500000","1500000","",
"Costa Rica","CRI","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","0","0","0","0","0","0","0","27000","315000","11000","387000","12778000","23109000","7898000","31110000","13179000","12857000","55633000","71831000","28375000","83293000","68712000","34521000","41529000","51020000","42667000","39542000","35111000","33964000","24805000","24058000","23175000","21857000","22161000","2232000","1815000","2024000","496000","0","0","0","0","0","",
"South Asia (IFC classification)","CSA","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Caribbean small states","CSS","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cuba","CUB","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Curacao","CUW","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Czech Republic","CZE","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Germany","DEU","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Djibouti","DJI","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","87000","0","3000","0","0","1000","74000","160000","650000","1550000","2754000","3541000","4234000","4251000","6303000","6551000","6380000","7023000","5545000","7589000","8407000","8127000","9232000","4875000","721000","1100000","269000","431000","1270000","",
"Dominica","DMA","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","105000","200000","0","0","0","0","9000","2000","0","20000","49000","112000","9000","12000","264000","413000","1000","31000","33000","3000","13000","142000","206000","150000","705000","206000","225000","249000","0","0","0","0","",
"Denmark","DNK","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Dominican Republic","DOM","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","0","0","1085000","237000","237000","288000","466000","567000","862000","1258000","3017000","6434000","6286000","14633000","42310000","7486000","53957000","116853000","150653000","162910000","304007000","64914000","61999000","62560000","118818000","156573000","175869000","75934000","56056000","89809000","21830000","16847000","22977000","25656000","18065000","14661000","3908000","7077000","2713000","43000","0","0","0","",
"Algeria","DZA","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","81000","17000","281000","772000","65000","37000","37000","37000","37000","37000","0","0","33000","10000","11000","0","0","0","0","0","0","0","0","",
"East Asia & Pacific (developing only)","EAP","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","0","0","7779000","2000","43000","91000","199000","365000","252000","748000","1204000","1437000","2146000","3921000","5989000","3263000","3151000","26584000","135241000","712892000","1135806000","1430148000","1803686000","1770963000","2133558000","2374661000","2637450000","1824097000","2050998000","2256680000","657078000","686679000","863517000","999094000","1022096000","1014069000","914157000","1044494000","1083177000","1151286000","1269299000","1291170000","485727000","",
"East Asia & Pacific (all income levels)","EAS","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia (developing only)","ECA","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","0","0","0","0","0","0","0","0","0","28381000","11459000","7437000","6822000","6259000","5642000","0","0","0","0","0","5015000","22887000","108317000","309426000","703107000","760207000","556495000","557386000","1331977000","1847497000","2620489000","3225789000","248215000","265195000","262222000","287894000","57688000","59001000","54901000","10647000","20727000","12349000","13182000","",
"Europe & Central Asia (all income levels)","ECS","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ecuador","ECU","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1285000","2044000","7320000","78014000","11188000","690000","9538000","88573000","21245000","88121000","2721000","7684000","61049000","75088000","75696000","74139000","978000","736000","566000","312000","787000","468000","305000","256000","240000","210000","181000","8875000","7613000","",
"Egypt, Arab Rep.","EGY","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","0","0","8675000","1424000","2683000","4364000","88011000","61190000","78468000","315987000","383064000","464602000","620731000","811721000","987604000","1204981000","2098223000","1695216000","2276743000","2966306000","872466000","631000","510000","511000","541000","1974000","1210000","2346000","72000","50000","68000","67000","65000","321000","862000","1572000","1000","1000","1000","1000","0","0","0","",
"Euro area","EMU","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Eritrea","ERI","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","1950000","899000","929000","2444000","1706000","1391000","3560000","3249000","3785000","4989000","5140000","6162000","11436000","",
"Spain","ESP","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Estonia","EST","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ethiopia","ETH","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","0","0","0","28000","14000","6000","0","0","0","229000","225000","327000","606000","477000","450000","0","0","2088000","1031000","15149000","39454000","154155000","246590000","322393000","374184000","417667000","460148000","524380000","584290000","57544000","59915000","42986000","41208000","36399000","34414000","34535000","34616000","30730000","30637000","30637000","28696000","28696000","24803000","",
"European Union","EUU","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Finland","FIN","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Fiji","FJI","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","0","0","0","0","0","0","30000","194000","0","216000","298000","0","0","0","0","0","0","0","0","0","19000","46000","65000","81000","111000","139000","150000","148000","203000","195000","199000","214000","379000","346000","400000","370000","993000","236000","331000","30000","43000","106000","136000","",
"France","FRA","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Faeroe Islands","FRO","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Gabon","GAB","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","28000","112000","0","0","0","6000","10965000","497000","8991000","36068000","110948000","220015000","210074000","360469000","35834000","25000","244000","0","77362000","91830000","58682000","3597000","12294000","261620000","179958000","183773000","334337000","7975000","2608000","612000","258000","20000","116000","",
"United Kingdom","GBR","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Georgia","GEO","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","15099000","53710000","29547000","17617000","141000","678000","1208000","17835000","173000","7084000","7266000","11373000","7414000","7390000","7380000","7380000","7380000","7380000","7380000","",
"Ghana","GHA","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","0","0","5868000","9716000","5079000","3565000","1274000","5273000","9965000","6261000","3642000","8826000","11148000","6855000","10150000","13817000","15120000","16756000","18588000","30405000","45123000","17831000","16771000","20333000","19283000","20728000","1062000","2856000","2416000","3025000","7083000","3822000","7694000","8382000","10900000","5249000","12068000","5072000","3611000","4711000","10499000","19157000","19300000","",
"Guinea","GIN","Interest arrears, official creditors (current US$)","DT.IXA.OFFT.CD","","","","","","","","","","","0","0","7369000","11213000","13917000","16608000","21287000","24759000","26859000","24303000","23684000","20850000","22269000","24739000","25265000","26657000","18746000","29757000","68766000","23135000","50588000","71600000","41546000","59874000","91414000","74296000","92532000","89209000","98349000","55959000","77287000","70002000","73088000","75421000","77800000","80292000","86425000","90893000","35203000","35812000","53117000","77505000","36910000","",
